	IDRegent	Geslachtsnaam	Tussenvoegsel	IDAdellijkeTitel	IDAcademischeTitel	Voornaam	Adel	Adelspredikaat	Heerlijkheid	Heerlijkheid2	Geboortejaar	OnbepaaldGeboortedatum	Overlijdensjaar	OnbepaaldOverlijdensdatum	Opmerkingen	Periode
715	589	Oem van Wijngaerden		1	2	Hendrik	0					0	1472.0	0	Persoonsgegevens: zoon van Godschalk Oem van Wijngaerden.	0
716	643	Paedze		1	1	Floris	1		Zonneveld			0	1448.0	0	Overig: burgemeester van Leiden.	0
717	15	Jonge	de	1	3	Cornelis	1		Baardwijk			0	1578.0	0	Persoonsgegevens: zoon van Jacob de Jonge.	0
718	1474	Perrenot		1	2	Nicolaas	1		Granvelle	Chantonnay, Champagney, Cantecroy	1486.0	0	1550.0	0		0
719	129	Pijnssen		1	3	Willem	0					0	1545.0	0	Persoonsgegevens: zoon van Jacob Pijnssen.	0
720	509	Plaine	de	1	5	Gérard	1		La Roche	Courcelles, Magny-sur-Tille, Gorenans	1480.0	1	1524.0	0	"Persoonsgegevens: Kerckhoffs-de Hey, Biografieën van raadsheren, geeft circa 1465 als geboortejaar. Zoon van Thomas de Plaine.
Overig: hoofd-president van de Geheime Raad 1511-1515 als opvolger van Jan de Wilde, nadien rekestmeester bij deze Raad."	0
721	351	Roda	van	1	5	Jeronimo	0					0		0		0
722	576	Poes		1	1	Dirk Sijbrantsz.	1		Binckhorst			0	1471.0	0		0
723	510	Plaine	de	6	5	Thomas	1		La Roche	Magny-sur-Tille, Courcelles, Tart, Marliens, Berlaar, Gestel	1444.0	1	1507.0	0	Overig: voorzitter Raad van Vlaanderen 1475. Kanselier van Philips de Schone 1496.	0
724	1121	Poitiers	van	7	1	Jan	1		Arcey	Vadans		0		0	Adelstitel: burggraaf van Antwerpen.	0
725	587	Potter		1	3	Dirk Dirksz.	0					0		0		0
726	306	Vlierden	van	1	1	Jan	0					0	1575.0	0		0
727	605	Potter van der Loo		1	1	Gerrit	1		Hubrechtsambacht	Snijdelwijk	1395.0	1	1454.0	0	Persoonsgegevens: zoon van Dirk Potter.	0
728	313	Prats		1	1	Filips	0					0		0	Persoonsgegevens: zoon van Etienne Prats.	0
729	564	Quevin		1	3	Jan	0					0	1476.0	0	Overig: rentmeester van Zeeland bewestenschelde 1441. Raadsheer Raad van Vlaanderen.	0
730	514	Ranchicourt	de	1	5	Charles	0					0	1515.0	1		0
731	406	Reede	van	6	1	Godard	1		Saasveld	Amerongen, Zuilenstein, Nederhorst	1516.0	0	1585.0	0	Overig: schout Utrecht 1555.	0
732	330	Renard		6	2	Simon	1		Brémont		1513.0	1	1573.0	0	Overig: professor te Vesoul.	0
733	408	Renesse van der Aa	van	1	1	Gerrit	0					0	1568.0	0	Overig: Vermeld als onbezoldigd raadsheer in het Hof van Holland 1538 en 1549-1558. Terechtgesteld.	0
734	788	Renesse	van	1	1	Johan Johansz.	0					0		0		0
735	789	Rijn	van	1	1	Gerrit	0					0		0	Overig: schout Utrecht.	0
736	660	Ripperda		6	1	Hayo	1		Farmsum			0	1558.0	0	Adelstitel: ridder 1555.	0
737	521	Roussel		6	1	Jean	1		Hornettes	Hove		0	1522.0	0	Overig: eerste raadsheer Raad van Namen 1491-1494.	0
738	257	Ruffault		1	1	Jan	1		Neufville		1471.0	0		0	Overig: sinds 1489 in dienst van de Rijsselse Rekenkamer, in 1516 daar thesaurier-generaal. Benoeming tot griffier van Brabant 5 december 1542.	0
739	608	Ruysch		1	2	Jacob	0				1439.0	1	1519.0	0	Overig: pensionaris van Amsterdam 1467-1473. Priester 1473.	0
740	616	Strijen	van	6	1	Arend	1		Zevenbergen			0	1492.0	0	Adelstitel: ridder 1458.	0
741	338	Rijm		1	2	Charles	1		Bellem		1533.0	1	1584.0	0	Overig: raadsheer Raad van Luxemburg. 1555.	0
742	974	Burch	van der	6	1	Jan	1					0	1595.0	0	"Persoonsgegevens: zoon van Adriaan van der Burch.
Overig: raadsheer Raad van Vlaanderen. Raadsheer in de Geheime Raad 1584, president 1592."	0
743	85	Nicolai		1	3	Ruis	0					0		0	Persoonsgegevens: volgens Kok, In dienst van het recht, Nicolai Ruysch.	0
744	528	Sucquet		6	1	Jean	1				1460.0	1	1522.0	0	Adelstitel: ridder circa 1514.	0
745	647	Sasbout		1	2	Joost	0				1487.0	0	1546.0	0	Overig: burgemeester van Delft.	0
746	111	Sasbout		6	3	Arnoud	1		Spalant			0	1583.0	0	Persoonsgegevens: zoon van Joost Sasbout.	0
747	344	Hennin	van	3	1	Jan	1				1480.0	0	1562.0	0	"Adelstitel: graaf van Boussu 1552
Overig: ridder in de Orde van het Gulden Vlies."	0
748	1009	Schetz van Grobbendonk		6	1	Jan Karel	1		Grobbendonk			0	1595.0	0	"Persoonsgegevens: zoon van Gaspard Schetz.
Overig: ridder in de orde van het Gulden Vlies 1588."	0
749	533	Vacquerie	de la	1	5	Jean	0				1430.0	1	1497.0	0	Overig: raadsheer-pensionaris van Arras 1474. Na 1477 in Franse dienst.	0
750	254	Sint Aldegonde	van	6	1	Filips	1		Noircarmes	Sint Aldegonde, Maingoval, Bugnicourt	1520.0	1	1574.0	0	Overig: ridder in de Orde van het Gulden Vlies 1566.	0
751	18	Snouckaert van Binckhorst		1	1	Jacob	1		Binckhorst		1527.0	0	1575.0	0		0
752	112	Snouckaert van Binckhorst		6	2	Willem	1		Binckhorst		1518.0	0	1565.0	0	Adelstitel: paltsgraaf 1544.	0
753	1476	Claesz.		1	1	Nicasius	0					0	1555.0	0		0
754	310	Vasseur	le	1	1	Frans	1		Moriensart		1535.0	1	1603.0	0	Overig: griffier van de Orde van het Gulden Vlies 1581. Secretaris van de Raad van State en de Geheime Raad 1581.	0
755	644	Vianen	van	1	1	Gijsbrecht	1		Noordeloos	Nieuwkoop, Slingeland		0	1458.0	1	Persoonsgegevens: zoon van Jan van Vianen.	0
756	113	Vlaanderen	van	1	1	Lodewijk	1		Praat		1488.0	0	1555.0	0	Overig: raadsheer in de Geheime Raad 1517. Ridder in de orde van het Gulden Vlies 1531.	0
757	645	Wassenaar	van	7	1	Hendrik	1		Wassenaar			0	1447.0	0	"Adelstitel: ridder 1413, burggraaf van Leiden 1420, heer van Wassenaar 1428.
Overig: rentmeester van Noord-Holland 1426-1434."	0
758	591	Witte	de	1	1	Jan Jansz.	1		Bulgerstein			0	1478.0	0		0
759	1481	Witte	de	1	1	Jan	0					0		0	Persoonsgegevens: volgens Damen, Staat van dienst, mogelijk dezelfde als Jan Jansz. de Witte.	0
760	398	Ysendoorn	van	1	3	Ernst	1		Sterkenborg			0	1538.0	0	"Persoonsgegevens: afkomstig uit het Nedersticht.
Overig: bisschoppelijke raad in Utrecht na 1496."	0
761	127	Zegers		6	3	Guillam	1		's-Heeraertsberg	Wassenhoven		0		0		0
762	622	Zijl	van	6	1	Gerrit	1		Purmerend	Ilpendam		0	1453.0	0	Adelstitel: ridder 1410.	0
763	562	Boudijnsz.		1	3	Jan	0				1452.0	1	1514.0	0	Overig: landsadvocaat Staten van Holland juni 1489-14 augustus 1494.	0
764	89	Zevender	van	1	1	Jan	0					0		0	Overig: in 1496 opgetreden als onbezoldigd secretaris in het Hof van Holland.	0
765	141	Steinemolen		1	3	Rombout	0					0		0		0
766	235	Hynojossa	d'	1	3	Pieter	0					0	1616.0	0		0
767	508	Pieters		6	2	Jan	1		Cats			0	1521.0	0	Overig: raadsheer Raad van Vlaanderen 1483-1488.	0
768	1526	Numan		1	1	Gerard	0					0	1500.0	0		0
769	988	Fabri		1	1	Philippe	0					0	1559.0	0	Overig: deken van de collegiale kerk te Zierikzee.	0
770	1104	Botechou	le	1	1	Jean	0					0		0		0
771	1102	Fevre	le	1	1	Barthelemy	0					0	1525.0	1	Overig: secretaris van de Raad van Filips de Schone.	0
772	1527	Haneton		6	1	Filips	1		Linth			0	1528.0	0	Overig: tresorier van de Orde van het Gulden Vlies 1520.	0
773	288	Blioul	du	1	1	Laurens	1		Sart			0	1542.0	0	Overig: griffier van de Orde van het Gulden Vlies 1496.	0
774	1525	Gros		1	1	Jean (III)	0					0		0		0
775	1127	Hugonet		1	3	Guillaume	1		Saillant	Liz		0	1477.0	0	Persoonsgegevens: op 3 april 1477 te Gent terechtgesteld.	0
776	1005	Mouchet		1	2	Pierre	1		Roulleau			0	1578.0	0		0
777	1124	Brimeu	van	3	1	Guy	1		Humbercourt		1434.0	1	1477.0	0	"Adelstitel: ridder 1452. Ridder in de Orde van het Gulden Vlies 1473. Graaf van Megen.
Overig: terechtgesteld te Gent 3 april 1477."	0
778	1012	Peckius		1	2	Pieter	0				1529.0	0	1589.0	0	Persoonsgegevens: geboren te Zierikzee.	0
779	1457	Courtewille	van	1	1	Joost	1		Pollinkhove			0	1572.0	0	Overig: griffier van de Orde van het Gulden Vlies 1561.	0
780	297	Zoete	de	1	1	Louis	0					0	1556.0	0		0
781	1122	Lalaing	van	6	1	Simon	1		Montigny	Hantes	1405.0	1	1477.0	0	"Adelstitel: ridder 1426 of 1429.
Overig: ridder in de Orde van het Gulden Vlies 1431 (eed 1433). Lid van de Geheime Raad 1462-1467."	0
