	IDRegent	Periode	Geslachtsnaam	Tussenvoegsel	IDAdellijkeTitel	IDAcademischeTitel	Voornaam	Adel	Adelspredikaat	Heerlijkheid	Heerlijkheid2	Geboortejaar	OnbepaaldGeboortedatum	Overlijdensjaar	OnbepaaldOverlijdensdatum	Opmerkingen
603	608	1	Wormer		0	0	Jacob	0				1642.0	0	1708	0	
604	609	1	Peereboom		0	0	Pieter	0				1651.0	0	1735	0	
605	610	1	Del		0	0	Claes	0				1655.0	0	1728	0	Patroniem: Clzn.
606	611	1	Munnick		0	0	Hendrick	0				1677.0	0	1740	0	Voornaam ook: Hendrik
607	612	1	Ruijtenburgh	van	0	0	Reijnier Gerard	0				1668.0	0	1718	0	
608	613	1	Spoors		0	0	IJsbrand	0				0.0	0	1716	0	Patroniem: Pzn.
609	614	1	Bel		0	0	Aris	0				1684.0	0	1737	0	
610	615	1	Louwen		0	0	Claas	0				1703.0	0	1779	0	
611	616	1	Wormer		0	0	Claas	0				1673.0	0	1740	0	
612	617	1	Pet		0	0	Olphert	0				1707.0	0	0000	0	
613	618	1	Backer		0	0	Hendrik	0				1685.0	0	1760	0	"Geslachtsnaam ook: Bakker
Patroniem: Pzn."
614	619	1	Neck	van	0	0	Willem	0				1713.0	0	1777	0	
615	620	1	Blijdenbergh		0	0	Willem	0				0.0	0	1775	0	
616	621	1	Molenaar		0	0	Pieter	0				1706.0	0	1764	0	
617	622	1	Koel		0	0	Cornelis	0				1727.0	0	1787	0	
618	623	1	Appel		0	0	Simon	0				1739.0	0	1792	0	
619	624	1	Tamboer		0	0	Hermanus	0				1729.0	0	1807	0	
620	625	1	Wormer		0	0	Jacob	0				1760.0	0	1831	0	
621	626	1	Wilhem	le Leu de	0	0	David	0		Waalwijk	Berlicum, Middenrode en Kaathoven (1717)	1689.0	0	1762	0	
622	627	1	Hartman		0	0	Nicolaas Willem	0				1746.0	0	1809	0	
623	628	1	Drijfhout		0	0	Antoni Gerard	0				1747.0	0	1821	0	Voornamen ook: Anthony Gerard
624	629	1	Engelsman		0	0	Jan Jansz.	0					0		0	
625	630	1	Soop		0	0	Cornelis Cornelisz.	0					0		0	
626	631	1	Banchem	van	0	0	Cornelis	0				1685.0	0	1751	0	
627	632	1	Goutvelt		0	0	Jan Jaspersz.	0				1551.0	1	1616	0	
628	633	1	Muylwijk	van	0	0	Boudewijn Willemsz.	0				1550.0	1	1625	0	"Geslachtsnaam ook: Muylwijck.
Voornaam ook: Boudewyn"
629	634	1	Vroesen		0	0	Cornelis Pietersz.	0				0.0	0	1620	0	
630	635	1	Vlooswijk	van	0	0	Barthout Gerritsz.	0				0.0	0	1626	0	Geslachtsnaam ook: Vlooswijck. Voornaam ook: Berthout
631	636	1	Busch		0	0	Pieter Lenertsz.	0				0.0	0	1606	0	
632	637	1	Musch		0	0	Jan Jacobsz.	0				0.0	0	1610	0	
633	638	1	Jongeneel		0	0	Cornelis Cornelisz.	0				1543.0	0	1632	0	Ook wel: Jongeneel De Oude.
634	639	1	Nobel		0	0	Hendrick Willemsz.	0				1568.0	0	1649	0	Voornaam ook: Hendrik
635	640	1	Driel	van	0	0	Cornelis Claasz.	0				0.0	0	1636	0	Voornaam ook: Claesz.
636	641	1	Groot	de	0	0	Hugo	0				1583.0	0	1645	0	
637	642	1	Dullaert		0	0	Abraham Pietersz.	0				0.0	0	1653	0	
638	643	1	Goutswaert		0	0	Pieter Hendriksz.	0				0.0	0	1645	0	Voornaam ook: Hendricksz.
639	644	1	Wielick	van	0	0	Harmen Mathijsz.	0				0.0	0	1646	0	Voornaam ook : Mathysz.
640	645	1	Reus	de	0	0	Abraham Jansz.	0				1570.0	0	1637	0	
641	646	1	Hogendorp	van	0	0	DaniÃ«l	0		Moercapelle en Wilde Venen		0.0	0	1673	0	
642	647	1	Reus	de	0	0	Johan Abrahamsz.	0				0.0	0	1685	0	
643	648	1	Meyden	van der	0	0	Johan	0		Sleeuwijck		0.0	0	1677	0	
644	649	1	Navander		0	0	Jacob	0				1606.0	0	1661	0	
645	650	1	Berckel	van	0	0	Johan	0				1592.0	0	1678	0	
646	651	1	Goeree	van	0	0	Willem	0				1620.0	0	1672	0	Geslachtsnaam ook: Goedereede
647	652	1	Boon		0	0	Adriaen	0				0.0	0	1667	0	
648	653	1	Horst	van der	0	0	Ewout	0				0.0	0	0000	0	
649	654	1	Kievit		0	0	Johan	0				0.0	0	1692	0	Lid vroedschap Rotterdam: 1659-1666 en 1672-1685
650	655	1	Aa	van der	0	0	Willem	0				1620.0	0	1678	0	
651	656	1	Pesser		0	0	Johan	0				0.0	0	1678	0	
652	657	1	Voorburgh		0	0	Jacob	0				0.0	0	1675	0	Deed op 22 augustus 1672 afstand van zijn vroedschapsambt.
653	658	1	Punt		0	0	Thomas	0				1634.0	0	1673	0	
654	659	1	Naerssen	van	0	0	Revixit	0				1643.0	0	1690	0	
655	660	1	Mey	de	0	0	Jean	0		IJsselmonde		1633.0	0	1721	0	
656	661	1	Roosmale		0	0	Dominicus	0				0.0	0	1689	0	
657	662	1	Massis		0	0	Johan	0				0.0	0	1701	0	
658	663	1	Bois	du	0	0	Franco	0				1636.0	0	1707	0	
659	664	1	Vethuysen		0	0	Isaak	0				1642.0	0	1703	0	Voornaam ook: Isaack
660	665	1	Zuylen van Nyevelt	van	0	0	Jacob	0				1642.0	0	1695	0	
661	666	1	Backer		0	0	Laurens	0				1664.0	0	1704	0	
662	667	1	Beijer		0	0	Jean	0				0.0	0	1713	0	Geslachtsnaam ook: Beyer
663	668	1	Groeninx		0	0	Marinus	0				1655.0	0	1730	0	
664	669	1	Noordhey		0	0	DaniÃ«l	0				1670.0	0	1721	0	
665	670	1	Roosmale		0	0	Adriaan	0				1662.0	0	1740	0	Voornaam ook: Adriaen
666	671	1	Neyn	de	0	0	Johan	0				1669.0	0	1732	0	
667	672	1	Ysbrands		0	0	Jacob	0				1665.0	0	1749	0	
668	673	1	Berckel	van	0	0	Johan	0				1668.0	0	1740	0	
669	674	1	Boon		0	0	Adriaan	0		Molenaarsgraaf, Giessen en Steenhuysen		1683.0	0	1728	0	
670	675	1	Raedt	de	0	0	Gualterus	0		Dubbeldam en Kyfhoek		1683.0	0	1740	0	Voornaam ook: Gualtherus
671	676	1	Teylingen	van	0	0	Theodorus	0				1689.0	0	1768	0	
672	677	1	Hogendorp	van	0	0	Diederik Johan	1		Hofwegen, Tilburg en Goirle		1697.0	0	1744	0	
673	678	1	Styrum	van	0	0	Anthony	0				1679.0	0	1756	0	[Nam ontslag als vroedschap in 1748]
674	679	1	Steyn		0	0	Adriaan	0				1681.0	0	1734	0	
675	680	1	Steyn		0	0	Mattheus	0				1619.0	0	1680	0	
676	681	1	Thilt	van	0	0	Johan	0				0.0	0	1679	0	
677	682	1	Duyst van Voorhout		0	0	Joost	0				0.0	0	1659	0	
678	683	1	Glarges	de	0	0	Anthony	0				0.0	0	1723	0	
679	684	1	Broek	van den	0	0	Pieter	0				0.0	0	1761	0	
680	685	1	Hoorn	van	0	0	Nicolaas Hendrik	0				1716.0	0	1783	0	
681	686	1	Huygensz		0	0	Rutger	0				0.0	0	0000	0	Geslachtsnaam ook: Huygensz. Blomvliet
682	687	1	Bleyswijk	van	0	0	Adriaan	0				1643.0	0	1708	0	
683	688	1	Haer	van der	0	0	Jan	0				1609.0	0	1665	0	Voornaam ook: Johan
684	689	1	Fagel		0	0	Benjamin	0		Ter Meer		1642.0	0	1705	0	
685	690	1	Pauw		0	0	Engelbert	0				1656.0	0	1687	0	
686	691	1	Couwenhoven	van	0	0	Cornelis	0				1632.0	0	1692	0	
687	692	1	Vries	de	0	0	Johan	0				1609.0	0	1677	0	
688	693	1	Sonmans		0	0	Arent	0				0.0	0	1683	1	Geslachtsnaam ook: Sonnemans
689	694	1	Timmers		0	0	Paulus	0				1622.0	0	1692	0	
690	695	1	Bichon		0	0	Jean	0		Oost-en West-IJsselmonde		1716.0	0	1801	0	
691	696	1	Crap	Abbekerk	0	0	Joan	0				1706.0	0	1778	0	
692	697	1	Wassenaer van Spanbroek	van	0	0	Willem Frederik Hendrik	1		Spanbroek, de beide Katwijken, 't Zand, Valkenburg		1752.0	0	1799	0	
693	698	1	Veen	van	0	0	Jacob	0				1701.0	0	1752	0	
694	699	1	Mieden	van der	0	0	Aris	0				1726.0	0	1792	0	
695	700	1	Cluyt		0	0	Dirck	0				0.0	0	0000	0	"Voornaam ook: Dirk.
Geslachtsnaam ook: Cluydt.
Geslachtsnaam ook Kluyt."
696	701	1	Vredenrijk	van	0	0	Adriaen Jansz.	0				0.0	0	0000	0	
697	702	1	Botter		0	0	Gijsbrecht	0				1630.0	1	0000	0	Voornaam ook: Gijsbert.
698	703	1	Croeff	van de	0	0	Johan	0				0.0	0	1673	0	"Voornaam ook: Jan.
Geslachtsnaam ook: Van der Kroef"
699	704	1	Arckel	van	0	0	Hugo	0		Crayestijn		1630.0	1	1706	0	Geslachtsnaam ook: Van Erkel
700	705	1	Hoola		0	0	Dirck	0				0.0	0	1701	0	Geslachtsnaam ook: Hola
701	706	1	Woel		0	0	Cornelis	0				0.0	0	1720	0	Geslachtsnaam ook: Woell
702	707	1	Putten	van der	0	0	Johan	0				0.0	0	1715	0	Voornaam ook: Jan
703	708	1	Huysman		0	0	Gerard	0				0.0	0	1727	0	
704	709	1	Wijkerhelt		0	0	Maximiliaan	0				0.0	0	1724	0	
705	710	1	Vesanevelt	van	0	0	Johan	0				0.0	0	0000	0	Patroniem: Dircksz.
706	711	1	Bosch	van den	0	0	Gerard	0				1691.0	0	1751	0	
707	712	1	Lier	van	0	0	Willem	1		Beide Catwijken en 't Zand		0.0	0	1735	0	
708	713	1	Scheltus		0	0	Otto	0				1700.0	0	1758	0	
709	714	1	Onderwater		0	0	Mattheus	0				1726.0	0	1809	0	
710	715	1	Onderwater		0	0	Abraham Hendrik	0				1729.0	0	1817	0	
711	716	1	Santheuvel	van den	0	0	Pieter	0		Driel		1732.0	0	1799	0	
712	717	1	Steenis		0	0	Zacharias	0		t Huis te Cleef		1717.0	0	1778	0	
713	718	1	Vermeulen		0	0	Pieter	0		Herwijnen		1732.0	0	1810	0	
714	719	1	Lestevenon		0	0	Willem Anne	0		Hazerswoude		1750.0	0	1816	0	
715	720	1	Boesses		0	0	Adriaan	0		Leeuwen en Puifelick		1742.0	0	0000	0	
716	721	1	Weveringh		0	0	Adriaan	0				1700.0	0	1768	0	
717	722	1	Schuyl		0	0	Nicolaas	0				1707.0	0	1776	0	
718	723	1	Schuylenburch	van	0	0	Abraham	0				1738.0	0	1814	0	
719	724	1	Velde	van de	0	0	Nicolaas	0				1697.0	0	1773	0	
720	725	1	Hubrecht		0	0	Jan	0				1718.0	0	1794	0	
721	726	1	Boetzelaer	van den	0	0	Nicolaas	1	Jonkheer	Dubbeldam en Kijfhoek		1718.0	0	1796	0	
722	727	1	Marcus		0	0	Pieter	0				1729.0	0	0000	0	
723	728	1	Romswinckel		0	0	Joost	0				1745.0	0	1824	0	
724	729	1	Reepmaker		0	0	Adriaan	0		Strevelshoek, Noordwaddinxveen en Sleeuwijk		1719.0	0	1780	0	
725	730	1	Lormier		0	0	Johan Willem	0		Kethel en Spaland		1716.0	0	1785	0	
726	731	1	Schellinger		0	0	Elias	0				1717.0	0	1772	0	
727	732	1	Bruyningh		0	0	Michiel	0				1690.0	0	1773	0	
728	733	1	Heemskerck	van	0	0	Willem	1				1718.0	0	1784	0	
729	734	1	Hop		0	0	Jacob	1		La Lecq, Lekkerkerk en Zuidbroek		1728.0	0	1776	0	
730	735	1	Boreel		0	0	Willem	0				1744.0	0	1796	0	
731	736	1	Calkoen		0	0	Nicolaas	0		Kortenhoef		1753.0	0	1817	0	
732	737	1	Pui	du	0	0	Pieter	0				1710.0	0	1766	0	
733	738	1	Bleyswijk	van	0	0	Hugo Adriaan	0				1740.0	0	1821	0	
734	739	1	Blok		0	0	Anthony	0				1737.0	0	1821	0	
735	740	1	Baert		0	0	Adriaan	0		Cranenbrouck		1707.0	0	1763	0	
736	741	1	Steen	van der	0	0	Arent Jan	0				1712.0	0	1779	0	
737	742	1	Baert		0	0	Jacob	0		Cranenbrouck		1744.0	0	1796	0	
738	743	1	Carpentier	de	0	0	Pieter	0				1746.0	0	1794	0	
739	744	1	Kock	de	0	0	Ysbrand	0				1739.0	0	1805	0	
740	745	1	Buys		0	0	Paulus	0		Zevehoven	Capelle ter Vliet (1592)	1531.0	0	1594	0	
741	746	1	Oldenbarnevelt	van	0	0	Johan	1		Groenevelt (1583), Zuidwind (1583), Hoogland (1590), De Tempel (1592), Stoutenburg (1593), Luttekeweede (1596), Berkel en Rodenrijs (1600), Gunterstein (1611), Bakkum (1613)		1547.0	0	1619	0	Engelse adellijke titel: 17 mei 1611.
742	747	1	Duyck		0	0	Anthony	0		Oud-Carspel		1560.0	1	1629	0	
743	748	1	Pauw		0	0	Adriaan	1		Heemstede (1620)	Nieuwerkerk (1633), Rietwijk (1633), Rietwijkeroord (1633), Zuid-Schalkwijk (1633), Vijfhuizen (1633), Hogersmilde (1633), Schakenbosch	1585.0	0	1653	0	"Engelse adellijke titel: 19-10-1613.
Franse adellijke titel: 27-8-1624."
744	749	1	Cats		0	0	Jacob	1		Wulpen	Finningly	1577.0	0	1660	0	Engelse adellijke titel: 26-01-1627.
745	750	1	Witt	de	0	0	Johan	0		Linschoten (1661)	Snelrewaard, Hekendorp, Yselveere	1625.0	0	1672	0	
746	751	1	Fagel		0	0	Gaspar	0				1634.0	0	1688	0	
747	752	1	Heinsius		0	0	Anthonie	0				1641.0	0	1720	0	
748	753	1	Bas		0	0	Dirck	0				1640.0	0	1709	0	
749	754	1	Aerssen	van	0	0	Cornelis	0		Hoogerheyden en Half-Ossendrecht	Meteren (1694), Triangel en Voshol (1710)	1646.0	0	1728	0	
750	755	1	Hoornbeek	van	0	0	Isaac	0				1655.0	0	1727	0	
751	756	1	Slingelandt	van	0	0	Simon	0				1664.0	0	1736	0	
752	757	1	Heim	van der	0	0	Anthonie	0				1693.0	0	1746	0	
753	758	1	Gilles		0	0	Jacob	0				1691.0	1	1765	0	
754	759	1	Bleyswijk	van	0	0	Pieter	0				1724.0	0	1790	0	
755	760	1	Spiegel	van de	0	0	Laurens Pieter	0				1737.0	0	1800	0	
756	761	1	Cant		0	0	Reynier	0				1536.0	0	1595	0	
757	762	1	Heemskerck	van	0	0	Claes Simonsz.	0				1536.0	0	1616	0	
758	763	1	Boelens		0	0	Jacob Andriesz.	0				1554.0	0	1621	0	
759	764	1	Boom		0	0	Pieter Cornelisz.	0				0.0	0	1609	0	
760	765	1	Cromhout		0	0	Barthold Adriaensz.	0				1550.0	0	1624	0	
761	766	1	Hooft		0	0	Cornelis Pietersz.	0				1547.0	0	1626	0	
762	767	1	Oetgens		0	0	Frans Hendricksz.	0				1558.0	0	1625	0	
763	768	1	Benningh		0	0	Cornelis Jansz. Duyvesz.	0				0.0	0	1617	0	
764	769	1	Pauw		0	0	Reynier Adriaansz.	1				1564.0	0	1636	0	"Engelse adellijke titel: 12-02-1621.
Franse adellijke titel: febr. 1622."
765	770	1	Egbertsz.		0	0	Sebastiaen	0				1563.0	0	1621	0	Voornaam ook: Sebastianus. Geslachtsnaam ook: Egberti.
766	771	1	Bas		0	0	Dirck Jacobsz.	1				1569.0	0	1637	0	Zweedse adellijke titel: 1616.
767	772	1	Graeff	de	0	0	Jacob Dirksz.	0		Zuid-Polsbroek (1610)		1571.0	0	1638	0	
768	773	1	Witsen		0	0	Gerrit Jacob	0				0.0	0	1626	0	
769	774	1	Vrij	de	0	0	Frederick	0				1579.0	0	1646	0	
770	775	1	Witsen		0	0	Jonas Cornelisz.	0				1566.0	0	1626	0	
771	776	1	Boom		0	0	Abraham Pietersz.	0				1575.0	0	1642	0	
772	777	1	Overlander		0	0	Voclkert	1		Purmerland en Ilpendam (1612)		1571.0	0	1630	0	Engelse adellijke titel: 1620.
773	778	1	Geelvinck		0	0	Jan Cornelisz.	0				1579.0	0	1651	0	
774	779	1	Oetgens van Waveren		0	0	Anthony	1		Waveren	Botshol en Ruige Wilnis		0		0	Adellijke titel: 01-03-1635.
775	780	1	Vlaming van Oudtshoorn		0	0	Dierick	0		Oudshoorn en Gnephoek (1627)		1574.0	0	1643	0	
776	781	1	Burgh		0	0	Albert Coenraetsz.	0				1593.0	0	1647	0	
777	782	1	Bicker		0	0	Andries	0		Engelenburg (1646)		1586.0	0	1652	0	
778	783	1	Graeff	de	0	0	Cornelis	0		Zuid-Polsbroek		1599.0	0	1664	0	
779	784	1	Backer		0	0	Willem	1				1595.0	0	1652	0	Venetiaanse adellijke titel.
780	785	1	Bicker		0	0	Cornelis	0		Swieten (1632)		1592.0	0	1654	0	
781	786	1	Schaep		0	0	Gerard	0		Kortenhoef		1598.0	0	1666	0	
782	787	1	Vlaming van Oudtshoorn	de	0	0	Cornelis	1		Oudshoorn en Gnepbroek		1613.0	0	1688	0	
783	788	1	Hoorn	van	0	0	Simon	0				1618.0	0	1667	0	
784	789	1	Tulp		0	0	Nicolaes Claes Pietersz.	0				1593.0	0	1674	0	
785	790	1	Hasselaer		0	0	Gerard	0				1620.0	0	1673	0	
786	791	1	Hooft		0	0	Henrick	0		Oud-Carspel in Koedijk, Schoten en Schoterbosch (1667)		1617.0	0	1678	0	
787	792	1	Valckenier		0	0	Gilles	0				1623.0	0	1680	0	
788	793	1	Witsen		0	0	Nicolaes	0				1641.0	0	1717	0	Patroniem: Cornelisz.
789	794	1	Pancras		0	0	Nicolaes	0				1622.0	0	1678	0	
790	795	1	Heemskerck	van	0	0	Coenraad	1		Achttienhoven en den Bosch (1676)		1646.0	0	1702	0	"Adellijke titel H.R.R.:12-12-1697.
Hij was pensionaris van Amsterdam."
791	796	1	Boreel		0	0	Jacob	1		Duynbeek	St. Aecht en Meeresteyn (1690)	1630.0	0	1697	0	
792	797	1	Geelvinck		0	0	Cornelis	0		Castricum (1664)	Croonenburg (1664)	1621.0	0	1689	0	
793	798	1	Opmeer		0	0	Nicolaes	0				1631.0	0	1696	0	
794	799	1	Hinlopen		0	0	Jacob Jacobsz.	0				1644.0	0	1705	0	
795	800	1	Bors van Waveren		0	0	Gerard	0				1630.0	0	1693	0	Oorspronkelijk Gerard Bors geheten.
796	801	1	Haze de Georgio	de	0	0	Jeronimus	0		Mijnden	Loosdrecht en Stabroek	1651.0	0	1725	0	
797	802	1	Bors van Waveren		0	0	Cornelis	0		Leusden	Hamersveld, Snorrenhoef, 't Heetveld en Donkelaar	1662.0	0	1722	0	
798	803	1	Velters		0	0	Alexander	0				1656.0	0	1719	0	
799	804	1	Pancras		0	0	Gerbrand Michielsz.	0		Westerdijkshorn		1658.0	0	1721	0	
800	805	1	Geelvinck		0	0	Lieve	0		Castricum	Mijnden, Loosdrecht, Backum en Croonenburg	1676.0	0	1743	0	
801	806	1	Bambeeck	van	0	0	Nicolaas	0				1665.0	0	1722	0	
802	807	1	Bempden	van den	0	0	Aegidius	0				1667.0	0	1737	0	
803	808	1	Backer		0	0	Willem Dircksz.	0				1681.0	0	1760	0	
804	809	1	Huydecoper		0	0	Jan Elias	0		Maarseveen	Neerdijk	1669.0	0	1744	0	
805	810	1	Poll	van de	0	0	Harman Henrik	0				1697.0	0	1772	0	
806	811	1	Bempden	van den	0	0	Gilles	0				1697.0	0	1748	0	
807	812	1	Boreel		0	0	Balthasar	0				1673.0	0	1744	0	
808	813	1	Hop		0	0	Cornelis	0				1685.0	0	1762	0	
809	814	1	Leyden	van	0	0	Diderik	0	Jonkheer			1628.0	0	1682	0	Geslachtsnaam ook: Van Leyden van Leeuwen.
810	815	1	Ruijsch		0	0	Coenraad	0				1650.0	0	1731	0	
811	816	1	Banchem		0	0	Nicolaas	0				1658.0	0	1729	0	
812	817	1	Groeneveld	van	0	0	Cornelis	0				1644.0	0	1695	0	Overleden in functie van gecomitteerde raad.
813	818	1	Eleman		0	0	Johan	0				1653.0	0	1727	0	
814	819	1	Kerchem	van	0	0	Frans	0				1645.0	0	1734	0	
815	820	1	Dorp	van	0	0	Pieter	0				1644.0	0	1713	0	
816	821	1	Heemskerk	van	0	0	Joost	0				1629.0	0	1717	0	
817	822	1	Bergh	van den	0	0	Johan	0				1664.0	0	1755	0	
818	823	1	Hoogenhouk		0	0	Abraham	0				1683.0	0	1756	0	
819	824	1	Heemskerk	van	0	0	Willem	0				1688.0	0	1729	0	Overleden in functie van GR.
820	825	1	Berkhout	Teding van	0	0	Nicolaas	0				1681.0	0	1743	0	
821	826	1	Hogeveen	van	0	0	Gerard Amelis	0				1691.0	0	1746	0	
822	827	1	Tol	van	0	0	Nicolaas	0				1685.0	0	1740	0	Patroniem: Pietersz.
823	828	1	Lanschot	van	0	0	Philips	0				1539.0	0	1620	0	Geslachtsnaam ook: Landschot.
824	829	1	Lanschot	van	0	0	Wouter	0				1632.0	0	1717	0	
825	830	1	Lanschot	van	0	0	Johan Alexander	0				1728.0	0	1771	0	
826	831	1	Baersdorp	van	0	0	Jan	0				1565.0	0	1614	0	Patroniem: Jansz.
827	832	1	Duyck de Jode		0	0	Franck	0				0.0	0	1627	0	
828	833	1	Duyck de Jode		0	0	Arnout	0				0.0	0	1606	0	Voornaam ook: Arnoult. Geslachtsnaam ook: Daye de Jode jr. genoemd.
829	834	1	Brouchoven	van	0	0	Jacob	0				1577.0	0	1642	0	Geslachtsnaam ook: Broekhoven.
830	835	1	Brouchoven	van	0	0	Foy	0				1542.0	0	1610	0	Geslachtsnaam ook: Broekhoven.
831	836	1	Thorenvliet	van	0	0	Franck	0				0.0	0	1618	0	Patroniem: Cornelisz.
832	837	1	Goes van Absmade		0	0	Johan	0				0.0	0	1690	0	Patroniem: Willemsz.
833	838	1	Weesp	van	0	0	Cornelis	0				0.0	0	1650	0	Geslachtsnaam ook:  Tetrode van Weesp.
834	839	1	Verboom		0	0	Jacob	0				0.0	0	1634	0	Patroniem: Willemsz.
835	840	1	Groenendijck	van	0	0	Rippert	0				0.0	0	1683	0	Patroniem: Johansz.
836	841	1	Swanenburgh	van	0	0	Paulus	0				1607.0	1	1674	0	
837	842	1	Baersdorp	van	0	0	Clement	0				1573.0	0	1655	0	
838	843	1	Baersdorp	van	0	0	Simon	0				1593.0	0	1658	0	Patroniem: Jansz.
839	844	1	Gael		0	0	Laurens	0				1549.0	1	1618	0	Patroniem: Huygensz.
840	845	1	Deyman		0	0	Pieter Arentsz.	0				1566.0	0	1626	0	
841	846	1	Deyman		0	0	Dirk Cornelis	0				1616.0	0	1678	0	
842	847	1	Meerman		0	0	Johan	0				1624.0	0	1675	0	
843	848	1	Aa	van der	0	0	Mauringh	0				0.0	0	1662	0	Patroniem: Cornelisz.
844	849	1	Meer	van der	0	0	Claas	0				1594.0	0	1654	0	Patroniem: Dircksz.
845	850	1	Meer	van der	0	0	Herman	0		Hoogeveen		1633.0	0	1679	0	
846	851	1	Eleman		0	0	Johan	0				0.0	0	1669	0	
847	852	1	Paets		0	0	Willem	0				0.0	0	1669	0	
848	853	1	Cattenburgh	van	0	0	Willem Hendrik	0		Grijpskerke en Poppendamme		1684.0	0	1745	0	
849	854	1	Burch	van der	0	0	Arent	0				1676.0	0	1735	0	
850	855	1	Burch	van der	0	0	Aalbrecht	0				1632.0	0	1681	0	
851	856	1	Kerckhoven	van den	0	0	Willem	0				1678.0	0	1758	0	
852	857	1	Dussen	van der	0	0	Bruno	0				1660.0	0	1741	0	
853	858	1	Dussen	van der	0	0	Jacob	0				1631.0	0	1701	0	
854	859	1	Lestevenon		0	0	Daniel	0				1660.0	0	1736	0	
855	860	1	Lange	de	0	0	Cornelis	0				1629.0	0	1682	0	
856	861	1	Lange	de	0	0	Cornelis	0				1656.0	0	1712	0	
857	862	1	Lange	de	0	0	Dirk	0				1700.0	0	1762	0	
858	863	1	Does	van der	0	0	Johan	0				1664.0	0	1704	0	Hij was in 1688 nog buiten de vroedschap en al wel gecommitteerde raad.
859	864	1	Does	van der	0	0	Bruno	0				1715.0	0	1791	0	
860	865	1	Does	van der	0	0	Adriaan Jacob	0				1756.0	0	1830	0	
861	866	1	Groenendijk	van	0	0	Donatus	0				1623.0	0	1698	0	
862	867	1	Vrije	de	0	0	Franco	0				1672.0	0	1712	0	
863	868	1	Someren van Vrijenes	van	0	0	Pieter	0				0.0	0	1714	0	
864	869	1	Moeringh		0	0	Adriaan	0				0.0	0	1729	0	
865	870	1	Strijen	van	0	0	Hugo	0				1646.0	0	1710	0	
866	871	1	Suijs		0	0	Govert	0				1694.0	0	1756	0	
867	872	1	Teijsen		0	0	Nicolaas	0				1733.0	0	0000	0	
868	873	1	Togt	van der	0	0	Jacob	0				1684.0	0	1744	0	
869	874	1	Hoogwerff		0	0	Pieter	0				1717.0	0	1762	0	
870	875	1	Jongkint		0	0	Boudewijn	0				1655.0	0	1713	0	
871	876	1	Crabeth		0	0	Reijnier	0				0.0	0	1768	0	In 1748 uit de vroedschap ontslagen.
872	877	1	Abbesteegh	van	0	0	Damianus	0				1664.0	0	1728	0	
873	878	1	Blijdenberg	van	0	0	Gerard Willem	0				0.0	0	1820	0	
874	879	1	Boers		0	0	Willem Sebastiaan	0		Zuid-Waddinxveen		1705.0	0	1754	0	
875	880	1	Crucius		0	0	Karel	0				1648.0	0	1728	0	
876	881	1	Kegelingh		0	0	Gerrit Fransz.	0				1540.0	0	0000	0	
877	882	1	Loncq		0	0	Dirk Jacobsz.	0				1536.0	0	1615	0	Geslachtsnaam ook : Lonck.
878	883	1	Schoonhoven		0	0	Dirk Jacobsz.	0				0.0	0	1640	0	
879	884	1	Vlack		0	0	Johan	0				1545.0	1	1625	0	
880	885	1	Houtman		0	0	Cornelis Adriaansz.	0				0.0	0	1624	0	
881	886	1	Hart	't	0	0	Gijsbert Hendricksz.	0				0.0	0	1637	0	
882	887	1	Banchem	van	0	0	Johan	0				0.0	0	0000	0	Patroniem: Boudewijnsz.
883	888	1	Maas	van der	0	0	Jacob	0				0.0	0	1696	0	Geslachtsnaam ook: Maes.
884	889	1	Assendelft	van	0	0	Pieter	0				0.0	0	0000	0	
885	890	1	Grootvelt	van	0	0	Gerard	0				0.0	0	0000	0	
886	891	1	Moeringh		0	0	Cornelis	0				1634.0	0	1696	0	
887	892	1	Westerhout		0	0	Dirck Maartensz.	0				0.0	0	1638	0	
888	893	1	Bonser		0	0	Jacob	0				1623.0	0	1698	0	
889	894	1	Abbesteegh	van	0	0	Daan Willemsz.	0				0.0	0	1663	0	
890	895	1	Graeff	van der	0	0	Nicolaas	0				0.0	0	1668	0	
891	896	1	Cincq		0	0	Floris	0				0.0	0	1680	0	
892	897	1	"Verboom
Verboom"		0	0	Jacob Jacobsz.	0				0.0	0	1671	0	
893	898	1	Herberts		0	0	Frans Hendricksz.	0				0.0	0	1661	0	Voornaam ook: Francois.
894	899	1	Vossenburch		0	0	Anthonie	0				1603.0	1	1661	0	
895	900	1	Cant		0	0	Floris	0				1610.0	1	1678	0	Geremoveerd in 1672.
896	901	1	Crabeth		0	0	Pieter Woutersz.	0				1568.0	1	1638	0	
897	902	1	Cool		0	0	Adriaan	0				1577.0	1	1651	0	
898	903	1	Vrije	de	0	0	Jacob Jacobsz.	0				0.0	0	1630	0	
899	904	1	Cool		0	0	Gerard Adriaensz.	0				0.0	0	1641	0	
900	905	1	Steenwijck		0	0	Dirck Jansz.	0				0.0	0	1633	0	
901	906	1	Antwerpen		0	0	Gijsbert Hendricksz.	0				0.0	0	1635	0	
902	907	1	Ophemert		0	0	Joost Jansz.	0				1578.0	1	1636	0	
903	908	1	Hart	't	0	0	Jan Hendricksz.	0				0.0	0	1611	0	Voornaam en geslachtsnaam ook: Hendrick Jansz. van Woerden 't Hert.
